"Name","Type.1","Type.2","Total","HP","Attack","Defense","Sp..Atk","Sp..Def","Speed","Generation","Legendary"
"TyranitarMega Tyranitar","Rock","Dark",700,100,164,150,95,120,71,2,"False"
"Lugia","Psychic","Flying",680,106,90,130,90,154,110,2,"True"
"Ho-oh","Fire","Flying",680,106,130,90,110,154,90,2,"True"
"Celebi","Psychic","Grass",600,100,100,100,100,100,100,2,"False"
"Treecko","Grass","",310,40,45,35,65,55,70,3,"False"
"Grovyle","Grass","",405,50,65,45,85,65,95,3,"False"
"Sceptile","Grass","",530,70,85,65,105,85,120,3,"False"
"SceptileMega Sceptile","Grass","Dragon",630,70,110,75,145,85,145,3,"False"
"Torchic","Fire","",310,45,60,40,70,50,45,3,"False"
"Combusken","Fire","Fighting",405,60,85,60,85,60,55,3,"False"
"Blaziken","Fire","Fighting",530,80,120,70,110,70,80,3,"False"
"BlazikenMega Blaziken","Fire","Fighting",630,80,160,80,130,80,100,3,"False"
"Mudkip","Water","",310,50,70,50,50,50,40,3,"False"
"Marshtomp","Water","Ground",405,70,85,70,60,70,50,3,"False"
"Swampert","Water","Ground",535,100,110,90,85,90,60,3,"False"
"SwampertMega Swampert","Water","Ground",635,100,150,110,95,110,70,3,"False"
"Poochyena","Dark","",220,35,55,35,30,30,35,3,"False"
"Mightyena","Dark","",420,70,90,70,60,60,70,3,"False"
"Zigzagoon","Normal","",240,38,30,41,30,41,60,3,"False"
"Linoone","Normal","",420,78,70,61,50,61,100,3,"False"
"Wurmple","Bug","",195,45,45,35,20,30,20,3,"False"
"Silcoon","Bug","",205,50,35,55,25,25,15,3,"False"
"Beautifly","Bug","Flying",395,60,70,50,100,50,65,3,"False"
"Cascoon","Bug","",205,50,35,55,25,25,15,3,"False"
"Dustox","Bug","Poison",385,60,50,70,50,90,65,3,"False"
"Lotad","Water","Grass",220,40,30,30,40,50,30,3,"False"
"Lombre","Water","Grass",340,60,50,50,60,70,50,3,"False"
"Ludicolo","Water","Grass",480,80,70,70,90,100,70,3,"False"
"Seedot","Grass","",220,40,40,50,30,30,30,3,"False"
"Nuzleaf","Grass","Dark",340,70,70,40,60,40,60,3,"False"
"Shiftry","Grass","Dark",480,90,100,60,90,60,80,3,"False"
"Taillow","Normal","Flying",270,40,55,30,30,30,85,3,"False"
"Swellow","Normal","Flying",430,60,85,60,50,50,125,3,"False"
"Wingull","Water","Flying",270,40,30,30,55,30,85,3,"False"
"Pelipper","Water","Flying",430,60,50,100,85,70,65,3,"False"
"Ralts","Psychic","Fairy",198,28,25,25,45,35,40,3,"False"
"Kirlia","Psychic","Fairy",278,38,35,35,65,55,50,3,"False"
"Gardevoir","Psychic","Fairy",518,68,65,65,125,115,80,3,"False"
"GardevoirMega Gardevoir","Psychic","Fairy",618,68,85,65,165,135,100,3,"False"
"Surskit","Bug","Water",269,40,30,32,50,52,65,3,"False"
"Masquerain","Bug","Flying",414,70,60,62,80,82,60,3,"False"
"Shroomish","Grass","",295,60,40,60,40,60,35,3,"False"
"Breloom","Grass","Fighting",460,60,130,80,60,60,70,3,"False"
"Slakoth","Normal","",280,60,60,60,35,35,30,3,"False"
"Vigoroth","Normal","",440,80,80,80,55,55,90,3,"False"
"Slaking","Normal","",670,150,160,100,95,65,100,3,"False"
"Nincada","Bug","Ground",266,31,45,90,30,30,40,3,"False"
"Ninjask","Bug","Flying",456,61,90,45,50,50,160,3,"False"
"Shedinja","Bug","Ghost",236,1,90,45,30,30,40,3,"False"
"Whismur","Normal","",240,64,51,23,51,23,28,3,"False"
"Loudred","Normal","",360,84,71,43,71,43,48,3,"False"
"Exploud","Normal","",490,104,91,63,91,73,68,3,"False"
"Makuhita","Fighting","",237,72,60,30,20,30,25,3,"False"
"Hariyama","Fighting","",474,144,120,60,40,60,50,3,"False"
"Azurill","Normal","Fairy",190,50,20,40,20,40,20,3,"False"
"Nosepass","Rock","",375,30,45,135,45,90,30,3,"False"
"Skitty","Normal","",260,50,45,45,35,35,50,3,"False"
"Delcatty","Normal","",380,70,65,65,55,55,70,3,"False"
"Sableye","Dark","Ghost",380,50,75,75,65,65,50,3,"False"
"SableyeMega Sableye","Dark","Ghost",480,50,85,125,85,115,20,3,"False"
"Mawile","Steel","Fairy",380,50,85,85,55,55,50,3,"False"
"MawileMega Mawile","Steel","Fairy",480,50,105,125,55,95,50,3,"False"
"Aron","Steel","Rock",330,50,70,100,40,40,30,3,"False"
"Lairon","Steel","Rock",430,60,90,140,50,50,40,3,"False"
"Aggron","Steel","Rock",530,70,110,180,60,60,50,3,"False"
"AggronMega Aggron","Steel","",630,70,140,230,60,80,50,3,"False"
"Meditite","Fighting","Psychic",280,30,40,55,40,55,60,3,"False"
"Medicham","Fighting","Psychic",410,60,60,75,60,75,80,3,"False"
"MedichamMega Medicham","Fighting","Psychic",510,60,100,85,80,85,100,3,"False"
"Electrike","Electric","",295,40,45,40,65,40,65,3,"False"
"Manectric","Electric","",475,70,75,60,105,60,105,3,"False"
"ManectricMega Manectric","Electric","",575,70,75,80,135,80,135,3,"False"
"Plusle","Electric","",405,60,50,40,85,75,95,3,"False"
"Minun","Electric","",405,60,40,50,75,85,95,3,"False"
"Volbeat","Bug","",400,65,73,55,47,75,85,3,"False"
"Illumise","Bug","",400,65,47,55,73,75,85,3,"False"
"Roselia","Grass","Poison",400,50,60,45,100,80,65,3,"False"
"Gulpin","Poison","",302,70,43,53,43,53,40,3,"False"
"Swalot","Poison","",467,100,73,83,73,83,55,3,"False"
"Carvanha","Water","Dark",305,45,90,20,65,20,65,3,"False"
"Sharpedo","Water","Dark",460,70,120,40,95,40,95,3,"False"
"SharpedoMega Sharpedo","Water","Dark",560,70,140,70,110,65,105,3,"False"
"Wailmer","Water","",400,130,70,35,70,35,60,3,"False"
"Wailord","Water","",500,170,90,45,90,45,60,3,"False"
"Numel","Fire","Ground",305,60,60,40,65,45,35,3,"False"
"Camerupt","Fire","Ground",460,70,100,70,105,75,40,3,"False"
"CameruptMega Camerupt","Fire","Ground",560,70,120,100,145,105,20,3,"False"
"Torkoal","Fire","",470,70,85,140,85,70,20,3,"False"
"Spoink","Psychic","",330,60,25,35,70,80,60,3,"False"
"Grumpig","Psychic","",470,80,45,65,90,110,80,3,"False"
"Spinda","Normal","",360,60,60,60,60,60,60,3,"False"
"Trapinch","Ground","",290,45,100,45,45,45,10,3,"False"
"Vibrava","Ground","Dragon",340,50,70,50,50,50,70,3,"False"
"Flygon","Ground","Dragon",520,80,100,80,80,80,100,3,"False"
"Cacnea","Grass","",335,50,85,40,85,40,35,3,"False"
"Cacturne","Grass","Dark",475,70,115,60,115,60,55,3,"False"
"Swablu","Normal","Flying",310,45,40,60,40,75,50,3,"False"
"Altaria","Dragon","Flying",490,75,70,90,70,105,80,3,"False"
"AltariaMega Altaria","Dragon","Fairy",590,75,110,110,110,105,80,3,"False"
"Zangoose","Normal","",458,73,115,60,60,60,90,3,"False"
"Seviper","Poison","",458,73,100,60,100,60,65,3,"False"
"Lunatone","Rock","Psychic",440,70,55,65,95,85,70,3,"False"
"Solrock","Rock","Psychic",440,70,95,85,55,65,70,3,"False"
"Barboach","Water","Ground",288,50,48,43,46,41,60,3,"False"
"Whiscash","Water","Ground",468,110,78,73,76,71,60,3,"False"
"Corphish","Water","",308,43,80,65,50,35,35,3,"False"
"Crawdaunt","Water","Dark",468,63,120,85,90,55,55,3,"False"
"Baltoy","Ground","Psychic",300,40,40,55,40,70,55,3,"False"
"Claydol","Ground","Psychic",500,60,70,105,70,120,75,3,"False"
"Lileep","Rock","Grass",355,66,41,77,61,87,23,3,"False"
"Cradily","Rock","Grass",495,86,81,97,81,107,43,3,"False"
"Anorith","Rock","Bug",355,45,95,50,40,50,75,3,"False"
"Armaldo","Rock","Bug",495,75,125,100,70,80,45,3,"False"
"Feebas","Water","",200,20,15,20,10,55,80,3,"False"
"Milotic","Water","",540,95,60,79,100,125,81,3,"False"
"Castform","Normal","",420,70,70,70,70,70,70,3,"False"
"Kecleon","Normal","",440,60,90,70,60,120,40,3,"False"
"Shuppet","Ghost","",295,44,75,35,63,33,45,3,"False"
"Banette","Ghost","",455,64,115,65,83,63,65,3,"False"
"BanetteMega Banette","Ghost","",555,64,165,75,93,83,75,3,"False"
"Duskull","Ghost","",295,20,40,90,30,90,25,3,"False"
"Dusclops","Ghost","",455,40,70,130,60,130,25,3,"False"
"Tropius","Grass","Flying",460,99,68,83,72,87,51,3,"False"
"Chimecho","Psychic","",425,65,50,70,95,80,65,3,"False"
"Absol","Dark","",465,65,130,60,75,60,75,3,"False"
"AbsolMega Absol","Dark","",565,65,150,60,115,60,115,3,"False"
"Wynaut","Psychic","",260,95,23,48,23,48,23,3,"False"
"Snorunt","Ice","",300,50,50,50,50,50,50,3,"False"
"Glalie","Ice","",480,80,80,80,80,80,80,3,"False"
"GlalieMega Glalie","Ice","",580,80,120,80,120,80,100,3,"False"
"Spheal","Ice","Water",290,70,40,50,55,50,25,3,"False"
"Sealeo","Ice","Water",410,90,60,70,75,70,45,3,"False"
"Walrein","Ice","Water",530,110,80,90,95,90,65,3,"False"
"Clamperl","Water","",345,35,64,85,74,55,32,3,"False"
"Huntail","Water","",485,55,104,105,94,75,52,3,"False"
"Gorebyss","Water","",485,55,84,105,114,75,52,3,"False"
"Relicanth","Water","Rock",485,100,90,130,45,65,55,3,"False"
"Luvdisc","Water","",330,43,30,55,40,65,97,3,"False"
"Bagon","Dragon","",300,45,75,60,40,30,50,3,"False"
"Shelgon","Dragon","",420,65,95,100,60,50,50,3,"False"
"Salamence","Dragon","Flying",600,95,135,80,110,80,100,3,"False"
"SalamenceMega Salamence","Dragon","Flying",700,95,145,130,120,90,120,3,"False"
"Beldum","Steel","Psychic",300,40,55,80,35,60,30,3,"False"
"Metang","Steel","Psychic",420,60,75,100,55,80,50,3,"False"
"Metagross","Steel","Psychic",600,80,135,130,95,90,70,3,"False"
"MetagrossMega Metagross","Steel","Psychic",700,80,145,150,105,110,110,3,"False"
"Regirock","Rock","",580,80,100,200,50,100,50,3,"True"
"Regice","Ice","",580,80,50,100,100,200,50,3,"True"
"Registeel","Steel","",580,80,75,150,75,150,50,3,"True"
"Latias","Dragon","Psychic",600,80,80,90,110,130,110,3,"True"
"LatiasMega Latias","Dragon","Psychic",700,80,100,120,140,150,110,3,"True"
"Latios","Dragon","Psychic",600,80,90,80,130,110,110,3,"True"
"LatiosMega Latios","Dragon","Psychic",700,80,130,100,160,120,110,3,"True"
"Kyogre","Water","",670,100,100,90,150,140,90,3,"True"
"KyogrePrimal Kyogre","Water","",770,100,150,90,180,160,90,3,"True"
"Groudon","Ground","",670,100,150,140,100,90,90,3,"True"
"GroudonPrimal Groudon","Ground","Fire",770,100,180,160,150,90,90,3,"True"
"Rayquaza","Dragon","Flying",680,105,150,90,150,90,95,3,"True"
"RayquazaMega Rayquaza","Dragon","Flying",780,105,180,100,180,100,115,3,"True"
"Jirachi","Steel","Psychic",600,100,100,100,100,100,100,3,"True"
"DeoxysNormal Forme","Psychic","",600,50,150,50,150,50,150,3,"True"
"DeoxysAttack Forme","Psychic","",600,50,180,20,180,20,150,3,"True"
"DeoxysDefense Forme","Psychic","",600,50,70,160,70,160,90,3,"True"
"DeoxysSpeed Forme","Psychic","",600,50,95,90,95,90,180,3,"True"
"Turtwig","Grass","",318,55,68,64,45,55,31,4,"False"
"Grotle","Grass","",405,75,89,85,55,65,36,4,"False"
"Torterra","Grass","Ground",525,95,109,105,75,85,56,4,"False"
"Chimchar","Fire","",309,44,58,44,58,44,61,4,"False"
"Monferno","Fire","Fighting",405,64,78,52,78,52,81,4,"False"
"Infernape","Fire","Fighting",534,76,104,71,104,71,108,4,"False"
"Piplup","Water","",314,53,51,53,61,56,40,4,"False"
"Prinplup","Water","",405,64,66,68,81,76,50,4,"False"
"Empoleon","Water","Steel",530,84,86,88,111,101,60,4,"False"
"Starly","Normal","Flying",245,40,55,30,30,30,60,4,"False"
"Staravia","Normal","Flying",340,55,75,50,40,40,80,4,"False"
"Staraptor","Normal","Flying",485,85,120,70,50,60,100,4,"False"
"Bidoof","Normal","",250,59,45,40,35,40,31,4,"False"
"Bibarel","Normal","Water",410,79,85,60,55,60,71,4,"False"
"Kricketot","Bug","",194,37,25,41,25,41,25,4,"False"
"Kricketune","Bug","",384,77,85,51,55,51,65,4,"False"
"Shinx","Electric","",263,45,65,34,40,34,45,4,"False"
"Luxio","Electric","",363,60,85,49,60,49,60,4,"False"
"Luxray","Electric","",523,80,120,79,95,79,70,4,"False"
"Budew","Grass","Poison",280,40,30,35,50,70,55,4,"False"
"Roserade","Grass","Poison",515,60,70,65,125,105,90,4,"False"
"Cranidos","Rock","",350,67,125,40,30,30,58,4,"False"
"Rampardos","Rock","",495,97,165,60,65,50,58,4,"False"
"Shieldon","Rock","Steel",350,30,42,118,42,88,30,4,"False"
"Bastiodon","Rock","Steel",495,60,52,168,47,138,30,4,"False"
"Burmy","Bug","",224,40,29,45,29,45,36,4,"False"
"WormadamPlant Cloak","Bug","Grass",424,60,59,85,79,105,36,4,"False"
"WormadamSandy Cloak","Bug","Ground",424,60,79,105,59,85,36,4,"False"
"WormadamTrash Cloak","Bug","Steel",424,60,69,95,69,95,36,4,"False"
"Mothim","Bug","Flying",424,70,94,50,94,50,66,4,"False"
"Combee","Bug","Flying",244,30,30,42,30,42,70,4,"False"
"Vespiquen","Bug","Flying",474,70,80,102,80,102,40,4,"False"
"Pachirisu","Electric","",405,60,45,70,45,90,95,4,"False"
"Buizel","Water","",330,55,65,35,60,30,85,4,"False"
"Floatzel","Water","",495,85,105,55,85,50,115,4,"False"
"Cherubi","Grass","",275,45,35,45,62,53,35,4,"False"
"Cherrim","Grass","",450,70,60,70,87,78,85,4,"False"
"Shellos","Water","",325,76,48,48,57,62,34,4,"False"
"Gastrodon","Water","Ground",475,111,83,68,92,82,39,4,"False"
"Ambipom","Normal","",482,75,100,66,60,66,115,4,"False"
"Drifloon","Ghost","Flying",348,90,50,34,60,44,70,4,"False"
"Drifblim","Ghost","Flying",498,150,80,44,90,54,80,4,"False"
"Buneary","Normal","",350,55,66,44,44,56,85,4,"False"
"Lopunny","Normal","",480,65,76,84,54,96,105,4,"False"
"LopunnyMega Lopunny","Normal","Fighting",580,65,136,94,54,96,135,4,"False"
"Mismagius","Ghost","",495,60,60,60,105,105,105,4,"False"
"Honchkrow","Dark","Flying",505,100,125,52,105,52,71,4,"False"
"Glameow","Normal","",310,49,55,42,42,37,85,4,"False"
"Purugly","Normal","",452,71,82,64,64,59,112,4,"False"
"Chingling","Psychic","",285,45,30,50,65,50,45,4,"False"
"Stunky","Poison","Dark",329,63,63,47,41,41,74,4,"False"
"Skuntank","Poison","Dark",479,103,93,67,71,61,84,4,"False"
"Bronzor","Steel","Psychic",300,57,24,86,24,86,23,4,"False"
"Bronzong","Steel","Psychic",500,67,89,116,79,116,33,4,"False"
"Bonsly","Rock","",290,50,80,95,10,45,10,4,"False"
"Mime Jr.","Psychic","Fairy",310,20,25,45,70,90,60,4,"False"
"Happiny","Normal","",220,100,5,5,15,65,30,4,"False"
"Chatot","Normal","Flying",411,76,65,45,92,42,91,4,"False"
"Spiritomb","Ghost","Dark",485,50,92,108,92,108,35,4,"False"
"Gible","Dragon","Ground",300,58,70,45,40,45,42,4,"False"
"Gabite","Dragon","Ground",410,68,90,65,50,55,82,4,"False"
"Garchomp","Dragon","Ground",600,108,130,95,80,85,102,4,"False"
"GarchompMega Garchomp","Dragon","Ground",700,108,170,115,120,95,92,4,"False"
"Munchlax","Normal","",390,135,85,40,40,85,5,4,"False"
"Riolu","Fighting","",285,40,70,40,35,40,60,4,"False"
"Lucario","Fighting","Steel",525,70,110,70,115,70,90,4,"False"
"LucarioMega Lucario","Fighting","Steel",625,70,145,88,140,70,112,4,"False"
"Hippopotas","Ground","",330,68,72,78,38,42,32,4,"False"
"Hippowdon","Ground","",525,108,112,118,68,72,47,4,"False"
"Skorupi","Poison","Bug",330,40,50,90,30,55,65,4,"False"
"Drapion","Poison","Dark",500,70,90,110,60,75,95,4,"False"
"Croagunk","Poison","Fighting",300,48,61,40,61,40,50,4,"False"
"Toxicroak","Poison","Fighting",490,83,106,65,86,65,85,4,"False"
"Carnivine","Grass","",454,74,100,72,90,72,46,4,"False"
"Finneon","Water","",330,49,49,56,49,61,66,4,"False"
"Lumineon","Water","",460,69,69,76,69,86,91,4,"False"
"Mantyke","Water","Flying",345,45,20,50,60,120,50,4,"False"
"Snover","Grass","Ice",334,60,62,50,62,60,40,4,"False"
"Abomasnow","Grass","Ice",494,90,92,75,92,85,60,4,"False"
"AbomasnowMega Abomasnow","Grass","Ice",594,90,132,105,132,105,30,4,"False"
"Weavile","Dark","Ice",510,70,120,65,45,85,125,4,"False"
"Magnezone","Electric","Steel",535,70,70,115,130,90,60,4,"False"
"Lickilicky","Normal","",515,110,85,95,80,95,50,4,"False"
"Rhyperior","Ground","Rock",535,115,140,130,55,55,40,4,"False"
"Tangrowth","Grass","",535,100,100,125,110,50,50,4,"False"
"Electivire","Electric","",540,75,123,67,95,85,95,4,"False"
"Magmortar","Fire","",540,75,95,67,125,95,83,4,"False"
"Togekiss","Fairy","Flying",545,85,50,95,120,115,80,4,"False"
"Yanmega","Bug","Flying",515,86,76,86,116,56,95,4,"False"
"Leafeon","Grass","",525,65,110,130,60,65,95,4,"False"
"Glaceon","Ice","",525,65,60,110,130,95,65,4,"False"
"Gliscor","Ground","Flying",510,75,95,125,45,75,95,4,"False"
"Mamoswine","Ice","Ground",530,110,130,80,70,60,80,4,"False"
"Porygon-Z","Normal","",535,85,80,70,135,75,90,4,"False"
"Gallade","Psychic","Fighting",518,68,125,65,65,115,80,4,"False"
"GalladeMega Gallade","Psychic","Fighting",618,68,165,95,65,115,110,4,"False"
"Probopass","Rock","Steel",525,60,55,145,75,150,40,4,"False"
"Dusknoir","Ghost","",525,45,100,135,65,135,45,4,"False"
"Froslass","Ice","Ghost",480,70,80,70,80,70,110,4,"False"
"Rotom","Electric","Ghost",440,50,50,77,95,77,91,4,"False"
"RotomHeat Rotom","Electric","Fire",520,50,65,107,105,107,86,4,"False"
"RotomWash Rotom","Electric","Water",520,50,65,107,105,107,86,4,"False"
